sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
9.501659508081982,6.607512677472308,4.497624689333627,3.8922842859466558,0
7.810929627258277,5.614864474833103,5.06606696710802,3.095479786224729,0
8.148722692907697,5.138785664667541,5.342059559072574,2.641662649445115,0
8.487441783097326,7.173488829119254,5.175366437582222,2.3654488165233287,0
6.7288359070852,6.639886152760415,5.601904920407353,2.927907835842732,0
8.950792306552682,5.785402751853343,4.255509750153396,4.482353782825312,0
7.093359010975772,5.213526363544439,4.04949386166844,5.341883669130396,0
8.443188726779908,5.305562071747815,4.574604972333626,3.4265648742578323,0
5.36370410527724,6.164017476887572,4.8709157559704,3.2591398896443087,0
8.37665347919572,6.805595166967727,4.1878181658926374,2.700942296127362,0
8.733308937691735,6.644616733197516,4.339330510065221,4.943916994871251,0
8.605086199301219,5.278220359160752,4.376126739119995,4.539036044422818,0
7.307340511780277,6.484031276881193,4.154417264584653,3.931508451401935,0
6.074442225817044,5.388575840621328,3.544952448984926,1.3698365996949788,0
9.060013642551123,6.7164316069561885,3.712134343590116,4.107942808492218,0
9.59104852281628,8.392263891819322,5.5566253921081605,4.675336516819912,0
7.745984341665039,6.412930563372848,4.15639766429207,1.250230957411452,0
9.053291834890597,5.8141520172187615,4.522116986238576,3.5350136329831683,0
9.420785878016638,6.1137541531848285,6.824601642898194,5.048260512154611,0
7.848537687264651,7.057237405015057,3.497442476822443,3.259944448099324,0
7.965281370719525,7.88131666818331,5.194233071532036,2.9153883043610964,0
8.36283988284825,6.865273912448363,3.274796341657894,4.060703125604214,0
8.35707863785171,6.525750606043418,2.8689870750795574,3.427751594420354,0
7.94445209761643,6.379033238675981,4.933994516901171,1.491106751038405,0
7.526012288704423,7.382420261785253,4.1146263052603445,0.8842833697882029,0
5.775989717274104,5.918167216622727,3.473853470498214,4.471339915521608,0
8.188101408517396,5.137693820707207,2.837616763338257,2.4263491180985,0
8.125969537372274,6.173174152961607,5.022036054450128,4.555682314640025,0
8.38624925390776,6.418349617425955,3.757126458525216,4.210133475482882,0
7.977492762404643,5.784422540648266,6.947676856125916,5.353279604515364,0
